--------------------------------------------------
Code running on device: cuda
{'start_date': [[1749, 1], [1754, 12], [1765, 12], [1774, 12], [1784, 1], [1797, 10], [1810, 1], [1822, 8], [1833, 5], [1843, 4], [1855, 8], [1866, 9], [1878, 4], [1889, 5], [1901, 4], [1912, 11], [1922, 11], [1933, 5], [1943, 9], [1953, 11], [1964, 4], [1975, 12], [1985, 12], [1996, 1], [2008, 6]], 'end_date': [[1754, 11], [1765, 11], [1774, 11], [1784, 0], [1797, 9], [1810, 0], [1822, 7], [1833, 4], [1843, 3], [1855, 7], [1866, 8], [1878, 3], [1889, 4], [1901, 3], [1912, 10], [1922, 10], [1933, 4], [1943, 8], [1953, 10], [1964, 3], [1975, 11], [1985, 11], [1996, 0], [2008, 5], [2018, 11]], 'max_date': [[1749, 8], [1760, 12], [1769, 5], [1777, 12], [1787, 7], [1793, 1], [1804, 5], [1815, 10], [1829, 8], [1836, 8], [1848, 1], [1859, 8], [1870, 3], [1883, 6], [1893, 4], [1905, 5], [1917, 3], [1927, 12], [1937, 1], [1947, 2], [1957, 6], [1968, 4], [1979, 6], [1989, 3], [2001, 6]], 'solar_max': [145.65, 133.7625, 183.25833333333333, 251.97083333333333, 228.33333333333334, 77.82083333333333, 80.0125, 78.07083333333333, 114.98750000000001, 234.6583333333334, 212.1625, 181.1291666666667, 224.8125, 117.43750000000001, 142.17083333333335, 102.50416666666666, 164.82499999999996, 124.27083333333333, 188.7083333333333, 210.125, 278.51666666666665, 152.92916666666665, 225.00000000000003, 207.76250000000002, 175.82916666666665], 'length': [70, 131, 107, 108, 164, 146, 150, 128, 118, 147, 132, 138, 132, 142, 138, 119, 125, 123, 121, 124, 139, 119, 120, 148, 125]}
--------------------------------------------------
File location :
    SSN - /home/extern/Documents/Research/scripts/data/SILSO/TSN/SN_ms_tot_V2.0.txt
    AA - /home/extern/Documents/Research/scripts/data/ISGI/aa_1869-01-01_2018-12-31_D.dat
--------------------------------------------------
Selected model: FFNN(
  (model): Sequential(
    (0): Linear(in_features=6, out_features=6, bias=True)
    (1): LeakyReLU(negative_slope=0.01, inplace=True)
    (2): Linear(in_features=6, out_features=6, bias=True)
    (3): LeakyReLU(negative_slope=0.01, inplace=True)
    (4): Linear(in_features=6, out_features=1, bias=True)
  )
)    Training mode: True    Testing mode: False
--------------------------------------------------
No pre-trained models available, initializing model weights
--------------------------------------------------
Training model with: num_epochs=1800, start_lr=0.0005
Epoch [   1/1800] -> Loss: 12061.4748
Epoch [   2/1800] -> Loss: 7357.9399
Epoch [   3/1800] -> Loss: 2620.6608
Epoch [   4/1800] -> Loss: 1924.1832
Epoch [   5/1800] -> Loss: 1911.5686
Epoch [   6/1800] -> Loss: 1892.3728
Epoch [   7/1800] -> Loss: 1882.9922
Epoch [   8/1800] -> Loss: 1872.6691
Epoch [   9/1800] -> Loss: 1865.1113
Epoch [  10/1800] -> Loss: 1878.4465
Epoch [  11/1800] -> Loss: 1883.9233
Epoch [  12/1800] -> Loss: 1842.3877
Epoch [  13/1800] -> Loss: 1868.4926
Epoch [  14/1800] -> Loss: 1829.1843
Epoch [  15/1800] -> Loss: 1832.9680
Epoch [  16/1800] -> Loss: 1819.9490
Epoch [  17/1800] -> Loss: 1815.2688
Epoch [  18/1800] -> Loss: 1814.2748
Epoch [  19/1800] -> Loss: 1793.7312
Epoch [  20/1800] -> Loss: 1797.1522
Epoch [  21/1800] -> Loss: 1783.5678
Epoch [  22/1800] -> Loss: 1778.0600
Epoch [  23/1800] -> Loss: 1767.2815
Epoch [  24/1800] -> Loss: 1763.3964
Epoch [  25/1800] -> Loss: 1734.0620
Epoch [  26/1800] -> Loss: 1722.6449
Epoch [  27/1800] -> Loss: 1720.4580
Epoch [  28/1800] -> Loss: 1697.9675
Epoch [  29/1800] -> Loss: 1689.2405
Epoch [  30/1800] -> Loss: 1674.5914
Epoch [  31/1800] -> Loss: 1660.6844
Epoch [  32/1800] -> Loss: 1646.4664
Epoch [  33/1800] -> Loss: 1633.1844
Epoch [  34/1800] -> Loss: 1612.5339
Epoch [  35/1800] -> Loss: 1603.0260
Epoch [  36/1800] -> Loss: 1602.3442
Epoch [  37/1800] -> Loss: 1573.2697
Epoch [  38/1800] -> Loss: 1565.1642
Epoch [  39/1800] -> Loss: 1539.1000
Epoch [  40/1800] -> Loss: 1526.0257
Epoch [  41/1800] -> Loss: 1510.2617
Epoch [  42/1800] -> Loss: 1498.3477
Epoch [  43/1800] -> Loss: 1480.2058
Epoch [  44/1800] -> Loss: 1461.7734
Epoch [  45/1800] -> Loss: 1452.1993
Epoch [  46/1800] -> Loss: 1436.6370
Epoch [  47/1800] -> Loss: 1488.5711
Epoch [  48/1800] -> Loss: 1408.3835
Epoch [  49/1800] -> Loss: 1397.6625
Epoch [  50/1800] -> Loss: 1381.8179
